"";"classe 1";"classe 2";"classe 3";"classe 4";"classe 5";"classe 6";"classe 7";"classe 8";"classe 9";"classe 10";"classe 11";"classe 12";"classe 13"
"hard";-0,187;-0,246;-0,274;-0,359;6,148;-0,225;-0,29;3,847;2,87;-0,335;-0,151;-0,246;-0,394
"gather";-0,187;-0,246;2,472;-0,359;-0,136;-0,225;2,268;-0,198;-0,246;-0,335;-0,151;-0,246;1,398
"gain";-0,313;7,601;0,901;-0,599;-0,227;-0,375;-0,485;1,668;1,119;-0,561;-0,253;-0,412;-0,658
"function";-0,187;2,87;-0,274;-0,359;-0,136;3,255;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;1,398
"finding";-0,25;1,756;-0,365;-0,479;-0,181;28,897;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"extension";-0,313;1,119;6,629;-0,599;-0,227;-0,375;-0,485;-0,331;-0,412;0,557;-0,253;1,119;-0,658
"expertise";-0,313;-0,412;-0,457;-0,599;-0,227;21,989;-0,485;9,975;-0,412;-0,561;-0,253;-0,412;-0,658
"essentially";1,829;-0,412;-0,457;-0,599;3,003;-0,375;-0,485;1,668;1,119;-0,561;-0,253;1,119;-0,658
"endeavor";-0,25;1,756;-0,365;-0,479;-0,181;-0,3;1,321;-0,264;-0,329;7,14;-0,202;-0,329;-0,526
"encode";-0,313;1,119;17,642;0,465;-0,227;-0,375;-0,485;-0,331;-0,412;-0,561;-0,253;-0,412;-0,658
"educational";-0,25;1,756;1,468;0,875;-0,181;-0,3;-0,388;-0,264;-0,329;1,003;-0,202;-0,329;-0,526
"discourse";-0,313;-0,412;6,629;4,574;-0,227;-0,375;-0,485;1,668;-0,412;-0,561;-0,253;-0,412;-0,658
"disciplinary";2,676;-0,329;-0,365;-0,479;4,172;-0,3;1,321;-0,264;-0,329;1,003;-0,202;-0,329;-0,526
"digitize";-0,25;-0,329;1,468;-0,479;-0,181;2,036;1,321;-0,264;-0,329;1,003;-0,202;-0,329;-0,526
"determine";-0,25;1,756;1,468;-0,479;4,172;-0,3;-0,388;-0,264;1,756;-0,448;-0,202;-0,329;-0,526
"depend";-0,313;-0,412;-0,457;0,465;-0,227;-0,375;-0,485;1,668;19,859;-0,561;-0,253;-0,412;-0,658
"deep";-0,313;-0,412;-0,457;0,465;69,919;-0,375;-0,485;-0,331;-0,412;-0,561;-0,253;-0,412;-0,658
"database";-0,25;-0,329;1,468;6,565;-0,181;-0,3;1,321;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"cross";-0,25;-0,329;1,468;0,875;-0,181;-0,3;1,321;-0,264;-0,329;1,003;-0,202;-0,329;-0,526
"connection";-0,313;19,859;0,901;-0,599;-0,227;-0,375;-0,485;-0,331;-0,412;0,557;-0,253;-0,412;-0,658
"conceive";-0,313;1,119;-0,457;4,574;-0,227;1,333;-0,485;-0,331;-0,412;-0,561;-0,253;1,119;-0,658
"computation";2,676;1,756;-0,365;-0,479;-0,181;-0,3;-0,388;13,373;-0,329;-0,448;-0,202;-0,329;-0,526
"common";-0,313;1,119;0,901;-0,599;-0,227;-0,375;-0,485;1,668;1,119;-0,561;-0,253;1,119;-0,658
"commit";-0,313;19,859;-0,457;-0,599;-0,227;1,333;-0,485;-0,331;1,119;-0,561;-0,253;-0,412;-0,658
"collect";-0,25;10,391;-0,365;-0,479;-0,181;-0,3;-0,388;2,469;1,756;-0,448;-0,202;-0,329;-0,526
"classroom";-0,187;-0,246;2,472;1,635;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;5,404;-0,246;-0,394
"capability";-0,25;1,756;1,468;0,875;-0,181;-0,3;1,321;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"blog";-0,25;1,756;-0,365;-0,479;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;3,619;10,391;-0,526
"basic";-0,25;-0,329;23,459;-0,479;-0,181;-0,3;1,321;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"back";-0,187;-0,246;2,472;1,635;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;2,87;-0,394
"assist";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;12,605;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"array";1,829;1,119;-0,457;0,465;-0,227;-0,375;-0,485;1,668;-0,412;-0,561;-0,253;1,119;-0,658
"affordances";-0,313;-0,412;0,901;-0,599;3,003;-0,375;0,791;-0,331;1,119;-0,561;-0,253;-0,412;0,351
"accessible";-0,313;-0,412;6,629;-0,599;3,003;1,333;-0,485;-0,331;1,119;-0,561;-0,253;-0,412;-0,658
"willingness";-0,25;1,756;-0,365;0,875;-0,181;-0,3;1,321;-0,264;1,756;-0,448;-0,202;-0,329;-0,526
"transfer";-0,25;-0,329;9,166;0,875;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;3,619;-0,329;-0,526
"thinker";-0,25;1,756;9,166;0,875;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"theorise";-0,187;2,87;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;2,87;1,398
"tell";-0,25;-0,329;1,468;6,565;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;1,756;-0,526
"strong";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;2,268;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"storage";-0,187;-0,246;13,45;-0,359;-0,136;-0,225;2,268;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"state";-0,25;-0,329;1,468;-0,479;-0,181;-0,3;1,321;2,469;-0,329;-0,448;-0,202;1,756;-0,526
"special";-0,187;2,87;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;1,398
"solve";-0,187;-0,246;-0,274;-0,359;-0,136;3,255;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;1,398
"shape";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;2,268;-0,198;2,87;-0,335;-0,151;2,87;-0,394
"rich";-0,187;-0,246;2,472;1,635;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"respond";2,676;-0,329;-0,365;0,875;-0,181;-0,3;-0,388;-0,264;1,756;-0,448;3,619;-0,329;-0,526
"relation";-0,25;-0,329;-0,365;0,875;-0,181;-0,3;-0,388;-0,264;1,756;1,003;-0,202;1,756;-0,526
"redefine";2,676;1,756;-0,365;-0,479;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;10,391;-0,526
"quest";-0,25;1,756;-0,365;-0,479;-0,181;-0,3;-0,388;-0,264;1,756;-0,448;-0,202;1,756;0,712
"qualitative";-0,187;-0,246;-0,274;9,96;-0,136;-0,225;-0,29;-0,198;-0,246;1,818;-0,151;-0,246;-0,394
"professional";-0,25;-0,329;1,468;0,875;4,172;2,036;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"problematic";-0,25;-0,329;-0,365;-0,479;-0,181;-0,3;-0,388;-0,264;49,283;-0,448;-0,202;-0,329;-0,526
"principle";-0,25;-0,329;-0,365;33,832;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"preserve";4,128;-0,246;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;2,87;1,398
"pose";-0,25;-0,329;-0,365;-0,479;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;49,283;-0,526
"portion";-0,25;-0,329;-0,365;6,565;20,349;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"political";-0,187;2,87;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"phenomenon";-0,25;-0,329;-0,365;0,875;-0,181;-0,3;-0,388;-0,264;-0,329;1,003;-0,202;-0,329;5,82
"personal";-0,187;-0,246;2,472;-0,359;6,148;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"perform";-0,25;-0,329;1,468;17,551;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"participant";-0,25;1,756;1,468;0,875;-0,181;-0,3;-0,388;-0,264;1,756;-0,448;-0,202;-0,329;-0,526
"numb";-0,25;1,756;-0,365;0,875;-0,181;-0,3;-0,388;-0,264;10,391;-0,448;-0,202;-0,329;-0,526
"multi";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;19,077;-0,246;-0,335;-0,151;-0,246;-0,394
"merge";-0,25;-0,329;1,468;6,565;-0,181;-0,3;-0,388;-0,264;1,756;-0,448;-0,202;-0,329;-0,526
"meaning";-0,25;-0,329;-0,365;0,875;-0,181;-0,3;1,321;-0,264;1,756;1,003;-0,202;-0,329;-0,526
"mark";-0,25;10,391;-0,365;-0,479;4,172;-0,3;-0,388;-0,264;1,756;-0,448;-0,202;-0,329;-0,526
"manipulate";-0,25;-0,329;-0,365;-0,479;-0,181;-0,3;-0,388;-0,264;1,756;1,003;-0,202;1,756;0,712
"management";-0,187;2,87;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"main";-0,25;-0,329;-0,365;-0,479;4,172;-0,3;-0,388;2,469;-0,329;1,003;-0,202;1,756;-0,526
"light";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;12,605;-0,198;-0,246;-0,335;-0,151;2,87;-0,394
"library";-0,25;-0,329;9,166;6,565;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"lens";2,676;-0,329;-0,365;0,875;-0,181;2,036;-0,388;-0,264;-0,329;1,003;-0,202;-0,329;-0,526
"label";-0,187;-0,246;-0,274;-0,359;-0,136;3,255;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;1,398
"interrogate";4,128;-0,246;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;5,404;2,87;-0,394
"interface";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;2,268;-0,198;-0,246;-0,335;-0,151;2,87;-0,394
"incorporation";-0,25;-0,329;-0,365;-0,479;-0,181;-0,3;-0,388;-0,264;1,756;-0,448;-0,202;10,391;0,712
"impossible";-0,187;-0,246;2,472;1,635;-0,136;-0,225;-0,29;-0,198;-0,246;1,818;-0,151;-0,246;-0,394
"importantly";-0,25;1,756;-0,365;-0,479;4,172;-0,3;-0,388;-0,264;1,756;-0,448;-0,202;-0,329;0,712
"hide";-0,25;1,756;1,468;0,875;4,172;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"grow";-0,25;-0,329;-0,365;0,875;-0,181;28,897;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"fun";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;-0,29;3,847;-0,246;1,818;-0,151;-0,246;1,398
"framework";-0,187;-0,246;-0,274;1,635;6,148;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"format";-0,187;-0,246;2,472;-0,359;-0,136;3,255;-0,29;-0,198;-0,246;-0,335;-0,151;2,87;-0,394
"foreground";-0,187;-0,246;13,45;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;1,818;-0,151;-0,246;-0,394
"folk";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;-0,29;45,887;-0,246;-0,335;-0,151;-0,246;-0,394
"fiction";-0,187;-0,246;-0,274;9,96;-0,136;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"fall";-0,25;1,756;-0,365;0,875;4,172;2,036;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"event";-0,25;1,756;-0,365;-0,479;-0,181;-0,3;-0,388;-0,264;26,233;-0,448;-0,202;-0,329;-0,526
"emergence";-0,25;-0,329;-0,365;-0,479;-0,181;-0,3;22,028;2,469;-0,329;-0,448;-0,202;-0,329;-0,526
"effort";-0,25;-0,329;1,468;6,565;-0,181;-0,3;-0,388;2,469;-0,329;-0,448;-0,202;-0,329;-0,526
"easy";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;2,268;-0,198;-0,246;1,818;-0,151;-0,246;1,398
"dynamic";-0,25;1,756;1,468;-0,479;-0,181;-0,3;-0,388;2,469;-0,329;-0,448;-0,202;1,756;-0,526
"distinct";14,229;-0,329;-0,365;-0,479;-0,181;2,036;-0,388;-0,264;1,756;-0,448;-0,202;-0,329;-0,526
"discovery";-0,25;-0,329;-0,365;-0,479;-0,181;2,036;1,321;2,469;-0,329;-0,448;-0,202;-0,329;0,712
"deeply";-0,25;10,391;1,468;-0,479;-0,181;-0,3;-0,388;-0,264;1,756;-0,448;-0,202;-0,329;-0,526
"decade";-0,187;-0,246;-0,274;1,635;-0,136;3,255;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"curation";-0,25;1,756;-0,365;-0,479;-0,181;-0,3;1,321;2,469;-0,329;1,003;-0,202;-0,329;-0,526
"creativity";-0,187;2,87;2,472;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;1,818;-0,151;-0,246;-0,394
"conventional";2,676;-0,329;-0,365;0,875;-0,181;2,036;-0,388;-0,264;-0,329;-0,448;-0,202;1,756;-0,526
"consume";-0,25;-0,329;9,166;0,875;-0,181;2,036;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"consciously";-0,187;-0,246;-0,274;-0,359;-0,136;3,255;2,268;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"claim";-0,187;-0,246;2,472;-0,359;-0,136;3,255;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"center";-0,25;-0,329;23,459;0,875;-0,181;-0,3;-0,388;-0,264;-0,329;-0,448;-0,202;-0,329;-0,526
"carry";-0,25;-0,329;-0,365;0,875;20,349;-0,3;-0,388;-0,264;-0,329;-0,448;3,619;-0,329;-0,526
"capacity";-0,187;2,87;13,45;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"body";-0,187;2,87;-0,274;9,96;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"blogs";-0,25;-0,329;1,468;0,875;-0,181;-0,3;-0,388;2,469;-0,329;-0,448;3,619;-0,329;-0,526
"augment";-0,187;-0,246;-0,274;-0,359;-0,136;3,255;-0,29;3,847;-0,246;-0,335;-0,151;2,87;-0,394
"animal";-0,187;2,87;2,472;-0,359;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"adopt";2,676;-0,329;-0,365;0,875;-0,181;-0,3;-0,388;-0,264;-0,329;1,003;-0,202;1,756;-0,526
"xml";-0,187;-0,246;2,472;9,96;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"utilization";-0,187;-0,246;-0,274;-0,359;-0,136;3,255;2,268;-0,198;-0,246;-0,335;5,404;-0,246;-0,394
"ubiquitous";-0,187;2,87;-0,274;9,96;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"trend";4,128;-0,246;2,472;-0,359;-0,136;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"transmission";-0,187;-0,246;2,472;-0,359;-0,136;-0,225;-0,29;-0,198;15,09;-0,335;-0,151;-0,246;-0,394
"thoughtful";-0,187;-0,246;-0,274;1,635;-0,136;3,255;-0,29;-0,198;-0,246;-0,335;5,404;-0,246;-0,394
"terras";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;19,077;-0,246;-0,335;-0,151;-0,246;-0,394
"talk";-0,187;-0,246;2,472;1,635;-0,136;-0,225;-0,29;-0,198;-0,246;1,818;-0,151;-0,246;-0,394
"suggest";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;2,87;-0,394
"stand";-0,187;-0,246;2,472;-0,359;-0,136;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;2,87;-0,394
"sphere";-0,187;15,09;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"sound";4,128;2,87;2,472;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"sort";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;2,268;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"scope";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;2,268;-0,198;2,87;-0,335;-0,151;-0,246;1,398
"rubric";-0,187;-0,246;-0,274;9,96;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"require";-0,187;-0,246;2,472;-0,359;-0,136;3,255;2,268;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"remix";-0,187;-0,246;2,472;-0,359;-0,136;-0,225;2,268;-0,198;-0,246;-0,335;-0,151;2,87;-0,394
"recent";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;3,847;2,87;-0,335;-0,151;-0,246;-0,394
"reader";-0,187;-0,246;-0,274;9,96;-0,136;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"reach";-0,187;2,87;-0,274;-0,359;-0,136;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;2,87;-0,394
"radically";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;2,87;-0,394
"procedure";-0,187;-0,246;2,472;-0,359;-0,136;3,255;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;1,398
"primarily";-0,187;2,87;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;-0,246;1,818;-0,151;-0,246;-0,394
"pretty";-0,187;-0,246;-0,274;1,635;6,148;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"potentially";4,128;-0,246;2,472;-0,359;-0,136;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"position";-0,187;-0,246;2,472;-0,359;-0,136;-0,225;-0,29;3,847;2,87;-0,335;-0,151;-0,246;-0,394
"personally";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;-0,29;19,077;2,87;-0,335;-0,151;-0,246;-0,394
"outreach";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;1,818;-0,151;2,87;1,398
"organization";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;2,87;1,818;-0,151;-0,246;-0,394
"openness";-0,187;2,87;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;2,87;1,818;-0,151;-0,246;-0,394
"observe";-0,187;-0,246;33,209;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"numerous";-0,187;-0,246;-0,274;9,96;-0,136;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"note";-0,187;-0,246;2,472;-0,359;-0,136;-0,225;2,268;-0,198;-0,246;1,818;-0,151;-0,246;-0,394
"natural";-0,187;-0,246;-0,274;-0,359;6,148;3,255;-0,29;-0,198;-0,246;1,818;-0,151;-0,246;-0,394
"matthew";-0,187;-0,246;-0,274;9,96;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"materiality";-0,187;2,87;-0,274;-0,359;-0,136;-0,225;-0,29;3,847;-0,246;1,818;-0,151;-0,246;-0,394
"manner";20,219;-0,246;2,472;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"linguistics";-0,187;-0,246;2,472;1,635;-0,136;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"leverage";-0,187;-0,246;-0,274;9,96;-0,136;-0,225;2,268;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"key";-0,187;-0,246;-0,274;1,635;-0,136;3,255;-0,29;-0,198;-0,246;1,818;-0,151;-0,246;-0,394
"interpretive";-0,187;2,87;-0,274;-0,359;-0,136;-0,225;-0,29;3,847;2,87;-0,335;-0,151;-0,246;-0,394
"interdisciplinarity";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;31,303;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"integral";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;1,398
"hope";-0,187;-0,246;2,472;-0,359;-0,136;3,255;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"historically";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;15,09;-0,394
"harness";-0,187;2,87;2,472;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;2,87;-0,394
"gold";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;3,847;2,87;-0,335;-0,151;-0,246;-0,394
"gis";-0,187;-0,246;2,472;1,635;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"german";-0,187;-0,246;2,472;-0,359;-0,136;-0,225;-0,29;3,847;-0,246;1,818;-0,151;-0,246;-0,394
"fundamentally";-0,187;-0,246;2,472;-0,359;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;1,398
"formulate";4,128;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;2,87;-0,394
"formal";-0,187;-0,246;2,472;1,635;-0,136;-0,225;2,268;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"fine";-0,187;-0,246;13,45;1,635;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"figure";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;15,09;-0,394
"fast";-0,187;2,87;-0,274;-0,359;-0,136;3,255;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;1,398
"familiar";-0,187;-0,246;2,472;-0,359;-0,136;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;2,87;-0,394
"fair";-0,187;-0,246;2,472;1,635;-0,136;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"fail";4,128;-0,246;-0,274;-0,359;-0,136;-0,225;-0,29;3,847;2,87;-0,335;-0,151;-0,246;-0,394
"fact";-0,187;-0,246;-0,274;9,96;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"experimentation";-0,187;2,87;2,472;-0,359;6,148;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"evidence";-0,187;-0,246;2,472;-0,359;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;2,87;-0,394
"evaluation";-0,187;2,87;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;10,733;-0,151;-0,246;-0,394
"establish";-0,187;-0,246;-0,274;1,635;-0,136;3,255;-0,29;-0,198;-0,246;1,818;-0,151;-0,246;-0,394
"era";-0,187;-0,246;2,472;-0,359;-0,136;-0,225;2,268;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"endeavour";-0,187;2,87;2,472;-0,359;6,148;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"employ";20,219;-0,246;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;1,818;-0,151;-0,246;-0,394
"embed";20,219;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"efficiency";-0,187;-0,246;2,472;-0,359;6,148;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;1,398
"effective";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;15,09;-0,394
"distribute";-0,187;-0,246;2,472;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;15,09;-0,394
"distant";-0,187;2,87;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;5,404;-0,246;-0,394
"differently";-0,187;15,09;2,472;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"difference";-0,187;2,87;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;2,87;-0,394
"designer";-0,187;2,87;-0,274;1,635;-0,136;-0,225;-0,29;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"derive";-0,187;2,87;-0,274;-0,359;-0,136;-0,225;2,268;-0,198;-0,246;1,818;-0,151;-0,246;-0,394
"dependent";-0,187;-0,246;-0,274;1,635;6,148;-0,225;2,268;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"democratization";-0,187;-0,246;-0,274;9,96;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;2,87;-0,394
"cut";-0,187;-0,246;2,472;-0,359;6,148;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"crossroad";4,128;2,87;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;2,87;-0,394
"craft";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;2,268;3,847;-0,246;-0,335;-0,151;2,87;-0,394
"continue";4,128;-0,246;-0,274;-0,359;-0,136;-0,225;-0,29;3,847;2,87;-0,335;-0,151;-0,246;-0,394
"conservative";-0,187;-0,246;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;15,09;-0,335;-0,151;-0,246;-0,394
"conscious";-0,187;2,87;-0,274;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;5,404;-0,246;1,398
"collaboratively";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;-0,29;3,847;2,87;-0,335;-0,151;-0,246;1,398
"capture";-0,187;-0,246;-0,274;-0,359;-0,136;-0,225;2,268;3,847;-0,246;-0,335;-0,151;2,87;-0,394
"branch";-0,187;-0,246;13,45;1,635;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"brain";-0,187;-0,246;2,472;-0,359;-0,136;3,255;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"belief";-0,187;-0,246;33,209;-0,359;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"bad";4,128;-0,246;-0,274;-0,359;-0,136;-0,225;-0,29;3,847;-0,246;1,818;-0,151;-0,246;-0,394
"aware";-0,187;-0,246;-0,274;1,635;-0,136;3,255;-0,29;-0,198;-0,246;-0,335;5,404;-0,246;-0,394
"argument";-0,187;2,87;-0,274;1,635;-0,136;-0,225;-0,29;-0,198;2,87;-0,335;-0,151;-0,246;-0,394
"anymore";-0,187;-0,246;-0,274;-0,359;-0,136;3,255;2,268;3,847;-0,246;-0,335;-0,151;-0,246;-0,394
"anthropology";-0,187;2,87;2,472;1,635;-0,136;-0,225;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"amount";-0,187;-0,246;-0,274;1,635;-0,136;16,665;-0,29;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"alongside";-0,187;-0,246;-0,274;-0,359;-0,136;3,255;-0,29;3,847;-0,246;-0,335;5,404;-0,246;-0,394
"algorithm";-0,187;-0,246;2,472;-0,359;-0,136;3,255;2,268;-0,198;-0,246;-0,335;-0,151;-0,246;-0,394
"afford";-0,187;2,87;-0,274;-0,359;-0,136;-0,225;2,268;-0,198;-0,246;-0,335;-0,151;2,87;-0,394
"active";-0,187;-0,246;-0,274;1,635;-0,136;3,255;-0,29;-0,198;-0,246;-0,335;5,404;-0,246;-0,394
